/usr/bin/python /opt/pycharm/helpers/pydev/pydevd.py --multiproc --client 127.0.0.1 --port 33347 --file /home/davidheryanto/Downloads/phow_caltech101.py/phow_caltech101.py
pydev debugger: process 7227 is connecting

Connected to pydev debugger (build 135.1057)
VLFeat constructor called
Processing 101_ObjectCategories/cougar_face/image_0067.jpg (89.00%)
Processing 101_ObjectCategories/cougar_face/image_0007.jpg (89.11%)
Processing 101_ObjectCategories/cougar_face/image_0063.jpg (89.22%)
Processing 101_ObjectCategories/cougar_face/image_0059.jpg (89.33%)
Processing 101_ObjectCategories/cougar_face/image_0057.jpg (89.44%)
Processing 101_ObjectCategories/cougar_face/image_0048.jpg (89.56%)
Processing 101_ObjectCategories/cougar_face/image_0020.jpg (89.67%)
Processing 101_ObjectCategories/cougar_face/image_0014.jpg (89.78%)
Processing 101_ObjectCategories/cougar_face/image_0008.jpg (89.89%)
Processing 101_ObjectCategories/crab/image_0051.jpg (90.00%)
Processing 101_ObjectCategories/crab/image_0042.jpg (90.11%)
Processing 101_ObjectCategories/crab/image_0017.jpg (90.22%)
Processing 101_ObjectCategories/crab/image_0055.jpg (90.33%)
Processing 101_ObjectCategories/crab/image_0004.jpg (90.44%)
Processing 101_ObjectCategories/crab/image_0073.jpg (90.56%)
Processing 101_ObjectCategories/crab/image_0048.jpg (90.67%)
Processing 101_ObjectCategories/crab/image_0054.jpg (90.78%)
Processing 101_ObjectCategories/crab/image_0026.jpg (90.89%)
Processing 101_ObjectCategories/crab/image_0043.jpg (91.00%)
Processing 101_ObjectCategories/crab/image_0052.jpg (91.11%)
Processing 101_ObjectCategories/crab/image_0061.jpg (91.22%)
Processing 101_ObjectCategories/crab/image_0031.jpg (91.33%)
Processing 101_ObjectCategories/crab/image_0003.jpg (91.44%)
Processing 101_ObjectCategories/crab/image_0030.jpg (91.56%)
Processing 101_ObjectCategories/crab/image_0035.jpg (91.67%)
Processing 101_ObjectCategories/crab/image_0050.jpg (91.78%)
Processing 101_ObjectCategories/crab/image_0049.jpg (91.89%)
Processing 101_ObjectCategories/crab/image_0025.jpg (92.00%)
Processing 101_ObjectCategories/crab/image_0029.jpg (92.11%)
Processing 101_ObjectCategories/crab/image_0070.jpg (92.22%)
Processing 101_ObjectCategories/crab/image_0038.jpg (92.33%)
Processing 101_ObjectCategories/crab/image_0021.jpg (92.44%)
Processing 101_ObjectCategories/crab/image_0033.jpg (92.56%)
Processing 101_ObjectCategories/crab/image_0008.jpg (92.67%)
Processing 101_ObjectCategories/crab/image_0023.jpg (92.78%)
Processing 101_ObjectCategories/crab/image_0046.jpg (92.89%)
Processing 101_ObjectCategories/crab/image_0016.jpg (93.00%)
Processing 101_ObjectCategories/crab/image_0032.jpg (93.11%)
Processing 101_ObjectCategories/crab/image_0066.jpg (93.22%)
Processing 101_ObjectCategories/crayfish/image_0060.jpg (93.33%)
Processing 101_ObjectCategories/crayfish/image_0059.jpg (93.44%)
Processing 101_ObjectCategories/crayfish/image_0069.jpg (93.56%)
Processing 101_ObjectCategories/crayfish/image_0026.jpg (93.67%)
Processing 101_ObjectCategories/crayfish/image_0021.jpg (93.78%)
Processing 101_ObjectCategories/crayfish/image_0047.jpg (93.89%)
Processing 101_ObjectCategories/crayfish/image_0049.jpg (94.00%)
Processing 101_ObjectCategories/crayfish/image_0055.jpg (94.11%)
Processing 101_ObjectCategories/crayfish/image_0003.jpg (94.22%)
Processing 101_ObjectCategories/crayfish/image_0005.jpg (94.33%)
Processing 101_ObjectCategories/crayfish/image_0038.jpg (94.44%)
Processing 101_ObjectCategories/crayfish/image_0063.jpg (94.56%)
Processing 101_ObjectCategories/crayfish/image_0058.jpg (94.67%)
Processing 101_ObjectCategories/crayfish/image_0043.jpg (94.78%)
Processing 101_ObjectCategories/crayfish/image_0025.jpg (94.89%)
Processing 101_ObjectCategories/crayfish/image_0006.jpg (95.00%)
Processing 101_ObjectCategories/crayfish/image_0035.jpg (95.11%)
Processing 101_ObjectCategories/crayfish/image_0065.jpg (95.22%)
Processing 101_ObjectCategories/crayfish/image_0024.jpg (95.33%)
Processing 101_ObjectCategories/crayfish/image_0036.jpg (95.44%)
Processing 101_ObjectCategories/crayfish/image_0046.jpg (95.56%)
Processing 101_ObjectCategories/crayfish/image_0062.jpg (95.67%)
Processing 101_ObjectCategories/crayfish/image_0039.jpg (95.78%)
Processing 101_ObjectCategories/crayfish/image_0014.jpg (95.89%)
Processing 101_ObjectCategories/crayfish/image_0018.jpg (96.00%)
Processing 101_ObjectCategories/crayfish/image_0007.jpg (96.11%)
Processing 101_ObjectCategories/crayfish/image_0052.jpg (96.22%)
Processing 101_ObjectCategories/crayfish/image_0056.jpg (96.33%)
Processing 101_ObjectCategories/crayfish/image_0034.jpg (96.44%)
Processing 101_ObjectCategories/crayfish/image_0045.jpg (96.56%)
Processing 101_ObjectCategories/crocodile/image_0004.jpg (96.67%)
Processing 101_ObjectCategories/crocodile/image_0043.jpg (96.78%)
Processing 101_ObjectCategories/crocodile/image_0030.jpg (96.89%)
Processing 101_ObjectCategories/crocodile/image_0012.jpg (97.00%)
Processing 101_ObjectCategories/crocodile/image_0042.jpg (97.11%)
Processing 101_ObjectCategories/crocodile/image_0007.jpg (97.22%)
Processing 101_ObjectCategories/crocodile/image_0021.jpg (97.33%)
Processing 101_ObjectCategories/crocodile/image_0011.jpg (97.44%)
Processing 101_ObjectCategories/crocodile/image_0049.jpg (97.56%)
Processing 101_ObjectCategories/crocodile/image_0001.jpg (97.67%)
Processing 101_ObjectCategories/crocodile/image_0033.jpg (97.78%)
Processing 101_ObjectCategories/crocodile/image_0036.jpg (97.89%)
Processing 101_ObjectCategories/crocodile/image_0026.jpg (98.00%)
Processing 101_ObjectCategories/crocodile/image_0006.jpg (98.11%)
Processing 101_ObjectCategories/crocodile/image_0016.jpg (98.22%)
Processing 101_ObjectCategories/crocodile/image_0013.jpg (98.33%)
Processing 101_ObjectCategories/crocodile/image_0020.jpg (98.44%)
Processing 101_ObjectCategories/crocodile/image_0022.jpg (98.56%)
Processing 101_ObjectCategories/crocodile/image_0014.jpg (98.67%)
Processing 101_ObjectCategories/crocodile/image_0008.jpg (98.78%)
Processing 101_ObjectCategories/crocodile/image_0038.jpg (98.89%)
Processing 101_ObjectCategories/crocodile/image_0037.jpg (99.00%)
Processing 101_ObjectCategories/crocodile/image_0046.jpg (99.11%)
Processing 101_ObjectCategories/crocodile/image_0032.jpg (99.22%)
Processing 101_ObjectCategories/crocodile/image_0045.jpg (99.33%)
Processing 101_ObjectCategories/crocodile/image_0015.jpg (99.44%)
Processing 101_ObjectCategories/crocodile/image_0027.jpg (99.56%)
Processing 101_ObjectCategories/crocodile/image_0023.jpg (99.67%)
Processing 101_ObjectCategories/crocodile/image_0048.jpg (99.78%)
Processing 101_ObjectCategories/crocodile/image_0044.jpg (99.89%)
2014-09-07 10:11:21.529345 start computing feature map
2014-09-07 10:11:21.747575 training liblinear svm
LinearSVC(C=10, class_weight=None, dual=True, fit_intercept=True,
     intercept_scaling=1, loss='l2', multi_class='ovr', penalty='l2',
     random_state=None, tol=0.0001, verbose=0)
2014-09-07 10:11:26.615436 testing svm
accuracy =0.664444444444
[[ 5  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0
   0  0  0  0  1  0]
 [ 3 14  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
   1  0  0  0  0  0]
 [ 0  0 14  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0]
 [ 0  0  0 15  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  1  0  0  0]
 [ 0  0  0  0 13  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
   0  0  0  0  0  1]
 [ 0  0  0  0  0 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0 15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  3  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  1
   0  0  0  1  0  0]
 [ 0  0  0  0  0  0  0  1  3  0  2  0  0  0  0  1  0  0  0  1  0  0  0  0
   0  1  0  3  2  1]
 [ 0  0  1  0  0  0  0  0  0  8  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  1  0  1  7  0  0  0  0  0  0  0  0  1  0  2  1  0
   0  0  0  1  0  1]
 [ 2  1  0  0  0  0  0  1  1  1  0  5  0  1  0  1  0  0  0  0  0  0  0  0
   0  2  0  1  0  1]
 [ 1  0  0  0  0  0  0  2  1  1  0  1 12  0  1  0  1  0  1  0  0  0  0  1
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  1  1  1 11  0  0  0  0  0  1  0  0  0  0
   0  0  0  0  1  0]
 [ 1  0  0  0  1  0  0  0  0  0  0  1  0  0 14  0  0  0  0  0  0  2  0  0
   0  0  0  0  0  0]
 [ 1  0  0  0  0  0  0  1  0  0  0  1  0  1  0  6  0  0  0  0  0  0  0  0
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  1  1  0  1  0  1  0  0 11  0  0  0  0  0  0  1
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  9  0  0  0  0  0  0
   0  0  1  1  2  0]
 [ 0  0  0  0  0  0  0  1  0  1  0  0  1  1  0  0  0  0 14  0  0  0  0  0
   0  1  1  0  1  0]
 [ 0  0  0  0  1  0  0  1  1  0  0  0  0  0  0  1  0  1  0  8  0  1  0  1
   0  0  0  1  1  0]
 [ 1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0 15  1  0  0
   0  1  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  1  0  0  0  0  0  9  0  2
   0  1  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0 14  0
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  9
   0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  1  0  0  0  0
  14  0  0  0  0  0]
 [ 1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0
   0  6  1  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0
   0  1 11  1  1  0]
 [ 0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0
   0  0  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0
   0  1  0  0  6  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  4  0  0  0  1  1  0  0  1  0  0  0  0
   0  1  0  1  0 11]]
